2021-07-11 15:34:47,197 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-07-11 15:34:47,221 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-07-11 15:34:47,222 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-07-11 15:34:47,223 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-07-11 15:34:47,239 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-07-11 15:34:47,241 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-07-11 15:34:47,244 INFO  SwAddin.cs: 201 - Setting up command manager
2021-07-11 15:34:47,247 INFO  SwAddin.cs: 204 - Adding command manager
2021-07-11 15:34:47,254 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-07-11 15:34:47,255 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-07-11 15:34:47,256 INFO  SwAddin.cs: 210 - Adding event handlers
2021-07-11 15:34:47,277 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-07-11 21:22:15,621 INFO  SwAddin.cs: 294 - Assembly export called for file Assembly_TREX
2021-07-11 21:22:20,562 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-11 21:22:22,571 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-11 21:22:22,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly_TREX
2021-07-11 21:22:22,602 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assembly_TREX
2021-07-11 21:22:22,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assembly_TREX
2021-07-11 21:22:22,604 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-11 21:22:22,606 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-11 21:22:22,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4_Assembled-2
2021-07-11 21:22:22,610 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link4_Assembled-2
2021-07-11 21:22:22,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4_Assembled-2
2021-07-11 21:22:22,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3_Assembled-6
2021-07-11 21:22:22,612 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link3_Assembled-6
2021-07-11 21:22:22,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3_Assembled-6
2021-07-11 21:22:22,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2_Assembled-1
2021-07-11 21:22:22,614 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link2_Assembled-1
2021-07-11 21:22:22,614 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Link2_Assembled-1
2021-07-11 21:22:22,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1_Assembled-1
2021-07-11 21:22:22,615 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link1_Assembled-1
